[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
4 a1c1 -55
4 f1e1 -55
4 d1a4 -55
4 d1b3 -55
4 d1f3 -55
4 d1c2 -55
4 d1d2 -35
4 d1e2 -35
4 d1b1 -35
4 d1c1 -35
4 d1e1 -35
4 d3d4 -35
4 a2a4 -35
4 a2a3 -35
4 f2f4 -35
4 f2f3 -35
4 g2g3 -35

5 g5f7 360
5 g5h7 360
5 g5e6 360
5 g5f3 360
5 g5h3 360
5 e4b7 360
5 e4h7 360
5 e4c6 360
5 e4g6 360
5 e4d5 360
5 e4f5 360
5 e4f3 360
5 a1b1 360
5 a1c1 360
5 f1e1 360
5 d1a4 360
5 d1b3 360
5 d1f3 360
5 d1c2 360
5 d1d2 360
5 d1e2 360
5 d1b1 360
5 d1c1 360
5 d1e1 360
5 d3d4 360
5 a2a4 360
5 a2a3 360
5 f2f4 360
5 f2f3 360
5 g2g3 360

6 g5f7 -40

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . . . 
6	♙ . . . . ♕ ♙ . 
5	. . ♙ . . . ♞ . 
4	. . ♟ . ♝ . ♟ . 
3	. . . ♟ . . . . 
2	♟ . . ♛ . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x363c9c32
Polyglot Hash : 0x28805be77e5e6a6a
Static Evaluation : 255
1 g5f7 -55
1 g5h7 -55
1 g5e6 -55
1 g5f3 265
1 g5h3 265
1 e4b7 360
1 e4c6 360
1 e4g6 360
1 e4d5 360
1 e4f5 360
1 e4f3 360
1 a1b1 360
1 a1c1 360
1 a1d1 360
1 a1e1 360
1 f1b1 360
1 f1c1 360
1 f1d1 360
1 f1e1 360
1 d2a5 360
1 d2b4 360
1 d2f4 360
1 d2c3 360
1 d2e3 360
1 d2b2 360
1 d2c2 360
1 d2e2 360
1 d2c1 360
1 d2d1 360
1 d2e1 360
1 d3d4 360
1 a2a4 360
1 a2a3 360
1 f2f4 360
1 f2f3 360
1 g2g3 360

2 g5f7 -55
2 g5h7 -55
2 g5e6 -55
2 g5f3 -45
2 g5h3 -250
2 e4b7 -115
2 e4c6 -90
2 e4g6 -125
2 e4d5 -100
2 e4f5 -95
2 e4f3 -45
2 a1b1 -40
2 a1c1 -40
2 a1d1 -40
2 a1e1 -40
2 f1b1 -40
2 f1c1 -40
2 f1d1 -40
2 f1e1 -40
2 d2a5 240
2 d2b4 -40
2 d2f4 -645
2 d2c3 -645
2 d2e3 -35
2 d2b2 -640
2 d2c2 -35
2 d2e2 -40
2 d2c1 235
2 d2d1 240
2 d2e1 240
2 d3d4 130
2 a2a4 235
2 a2a3 -40
2 f2f4 235
2 f2f3 225
2 g2g3 230

3 g5f7 -55
3 g5h7 -55
3 g5e6 -55
3 g5f3 350
3 g5h3 350
3 e4b7 350
3 e4c6 350
3 e4g6 350
3 e4d5 350
3 e4f5 350
3 e4f3 350
3 a1b1 355
3 a1c1 355
3 a1d1 355
3 a1e1 355
3 f1b1 355
3 f1c1 355
3 f1d1 355
3 f1e1 355
3 d2a5 350
3 d2b4 355
3 d2f4 355
3 d2c3 355
3 d2e3 355
3 d2b2 355
3 d2c2 355
3 d2e2 355
3 d2c1 355
3 d2d1 355
3 d2e1 355
3 d3d4 355
3 a2a4 355
3 a2a3 355
3 f2f4 355
3 f2f3 355
3 g2g3 355

4 g5f7 -55
4 g5h7 -55
4 g5e6 -55
4 g5f3 15
4 g5h3 15
4 e4b7 15
4 e4c6 15
4 e4g6 15
4 e4d5 15
4 e4f5 15
4 e4f3 15
4 a1b1 15
4 a1c1 15
4 a1d1 15
4 a1e1 15
4 f1b1 15
4 f1c1 15
4 f1d1 15
4 f1e1 15
4 d2a5 15
4 d2b4 15
4 d2f4 15
4 d2c3 15
4 d2e3 15
4 d2b2 15
4 d2c2 15
4 d2e2 15
4 d2c1 15
4 d2d1 15
4 d2e1 15
4 d3d4 30
4 a2a4 30
4 a2a3 30
4 f2f4 30
4 f2f3 30
4 g2g3 30

5 g5f7 265
5 g5h7 265

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♗ . ♖ 
7	♖ ♙ . . ♘ . . . 
6	♙ . . . . ♕ ♙ . 
5	. . . . . . ♞ . 
4	. . ♟ ♙ ♝ . ♟ . 
3	. . . . . . . . 
2	♟ . . ♛ . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x81cfa13b
Polyglot Hash : 0xe4d92b07f9d41033
Static Evaluation : 130
1 g5f7 -35
1 g5h7 -35
1 g5e6 -35
1 g5f3 265
1 g5h3 265
1 e4b7 265
1 e4c6 265
1 e4g6 265
1 e4d5 265
1 e4f5 265
1 e4d3 265
1 e4f3 265
1 e4c2 265
1 e4b1 265
1 a1b1 265
1 a1c1 265
1 a1d1 265
1 a1e1 265
1 f1b1 265
1 f1c1 265
1 f1d1 265
1 f1e1 265
1 d2a5 265
1 d2b4 265
1 d2d4 265
1 d2f4 265
1 d2c3 265
1 d2d3 265
1 d2e3 265
1 d2b2 265
1 d2c2 265
1 d2e2 265
1 d2c1 265
1 d2d1 265
1 d2e1 265
1 c4c5 265
1 a2a4 265
1 a2a3 265
1 f2f4 265
1 f2f3 265
1 g2g3 265

2 g5f7 -35
2 g5h7 -35
2 g5e6 -35
2 g5f3 265
2 g5h3 265
2 e4b7 265
2 e4c6 265
2 e4g6 265
2 e4d5 265
2 e4f5 265
2 e4d3 265
2 e4f3 265
2 e4c2 265
2 e4b1 265
2 a1b1 265
2 a1c1 265
2 a1d1 265
2 a1e1 265
2 f1b1 265
2 f1c1 265
2 f1d1 265
2 f1e1 265
2 d2a5 265
2 d2b4 265
2 d2d4 265
2 d2f4 265
2 d2c3 265
2 d2d3 265
2 d2e3 265
2 d2b2 265
2 d2c2 265
2 d2e2 265
2 d2c1 265
2 d2d1 265
2 d2e1 265
2 c4c5 265
2 a2a4 265
2 a2a3 265
2 f2f4 265
2 f2f3 265
2 g2g3 265

3 g5f7 -35
3 g5h7 -35
3 g5e6 -35
3 g5f3 265
3 g5h3 265
3 e4b7 265
3 e4c6 265
3 e4g6 265
3 e4d5 265
3 e4f5 265
3 e4d3 265
3 e4f3 265
3 e4c2 265
3 e4b1 265
3 a1b1 265
3 a1c1 265
3 a1d1 265
3 a1e1 265
3 f1b1 265
3 f1c1 265
3 f1d1 265
3 f1e1 265
3 d2a5 265
3 d2b4 265
3 d2d4 265
3 d2f4 265
3 d2c3 265
3 d2d3 265
3 d2e3 265
3 d2b2 265
3 d2c2 265
3 d2e2 265
3 d2c1 265
3 d2d1 265
3 d2e1 265
3 c4c5 265
3 a2a4 265
3 a2a3 265
3 f2f4 265
3 f2f3 265
3 g2g3 265

4 g5f7 -15
4 g5h7 -15
4 g5e6 -15
4 g5f3 -15
4 g5h3 -15
4 e4b7 -15
4 e4c6 -15
4 e4g6 -15
4 e4d5 -15
4 e4f5 -15
4 e4d3 35
4 e4f3 35
4 e4c2 35
4 e4b1 35
4 a1b1 35
4 a1c1 35
4 a1d1 35
4 a1e1 35
4 f1b1 35
4 f1c1 35
4 f1d1 35
4 f1e1 35
4 d2a5 35
4 d2b4 35
4 d2d4 35
4 d2f4 35
4 d2c3 35
4 d2d3 35
4 d2e3 35
4 d2b2 35
4 d2c2 35
4 d2e2 35
4 d2c1 35
4 d2d1 35
4 d2e1 35
4 c4c5 35
4 a2a4 35
4 a2a3 35
4 f2f4 35
4 f2f3 35
4 g2g3 35

5 g5f7 435
5 g5h7 435
5 g5e6 435
5 g5f3 435
5 g5h3 435
5 e4b7 435
5 e4c6 435
5 e4g6 435
5 e4d5 435
5 e4f5 435
5 e4d3 215
5 e4f3 435
5 e4c2 435
5 e4b1 435
5 a1b1 435
5 a1c1 435
5 a1d1 435
5 a1e1 435
5 f1b1 435
5 f1c1 435
5 f1d1 435
5 f1e1 435
5 d2a5 435
5 d2b4 435
5 d2d4 435
5 d2f4 435

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	♖ ♙ . . ♘ . . . 
6	♙ . . . . ♕ ♙ ♗ 
5	. . . . . . ♞ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . ♝ . . . . 
2	♟ . . ♛ . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xe5f3608d
Polyglot Hash : 0xf54cfc8ae595fa96
Static Evaluation : 130
1 g5f7 140
1 g5h7 140
1 g5e6 140
1 g5e4 140
1 g5f3 140
1 g5h3 140
1 d3g6 140
1 d3f5 140
1 d3e4 0
1 d3c2 140
1 d3e2 140
1 d3b1 140
1 a1b1 145
1 a1c1 145
1 a1d1 145
1 a1e1 145
1 f1b1 145
1 f1c1 145
1 f1d1 145
1 f1e1 145
1 d2a5 215
1 d2b4 215
1 d2f4 215
1 d2c3 215
1 d2e3 215
1 d2b2 215
1 d2c2 215
1 d2e2 215
1 d2c1 215
1 d2d1 215
1 d2e1 215
1 g1h2 215
1 g1h1 215
1 c4c5 215
1 a2a4 215
1 a2a3 215
1 f2f4 215
1 f2f3 215
1 g2g3 215

2 g5f7 140
2 g5h7 140
2 g5e6 140
2 g5e4 140
2 g5f3 140
2 g5h3 140
2 d3g6 140
2 d3f5 140
2 d3e4 0
2 d3c2 140
2 d3e2 140
2 d3b1 140
2 a1b1 145
2 a1c1 145
2 a1d1 145
2 a1e1 145
2 f1b1 145
2 f1c1 145
2 f1d1 145
2 f1e1 145
2 d2a5 215
2 d2b4 215
2 d2f4 165
2 d2c3 215
2 d2e3 215
2 d2b2 215
2 d2c2 215
2 d2e2 215
2 d2c1 215
2 d2d1 215
2 d2e1 215
2 g1h2 215
2 g1h1 215
2 c4c5 215
2 a2a4 215
2 a2a3 215
2 f2f4 215
2 f2f3 215
2 g2g3 215

3 g5f7 140
3 g5h7 140
3 g5e6 140
3 g5e4 140
3 g5f3 140
3 g5h3 140
3 d3g6 140
3 d3f5 140
3 d3e4 0
3 d3c2 140
3 d3e2 140
3 d3b1 140
3 a1b1 145
3 a1c1 145
3 a1d1 145
3 a1e1 145
3 f1b1 145
3 f1c1 145
3 f1d1 145
3 f1e1 145
3 d2a5 215
3 d2b4 215
3 d2f4 215
3 d2c3 215
3 d2e3 215
3 d2b2 215
3 d2c2 215
3 d2e2 215
3 d2c1 215
3 d2d1 215
3 d2e1 215
3 g1h2 215
3 g1h1 215
3 c4c5 215
3 a2a4 215
3 a2a3 215
3 f2f4 215
3 f2f3 215
3 g2g3 215

4 g5f7 -155
4 g5h7 -155
4 g5e6 -155
4 g5e4 -155
4 g5f3 -155
4 g5h3 -155
4 d3g6 -125
4 d3f5 -125
4 d3e4 -125
4 d3c2 -125
4 d3e2 -125
4 d3b1 -125
4 a1b1 -125
4 a1c1 -125
4 a1d1 -125
4 a1e1 -125
4 f1b1 -125
4 f1c1 -125
4 f1d1 -125
4 f1e1 -125
4 d2a5 -155
4 d2b4 -125
4 d2f4 -125
4 d2c3 -125
4 d2e3 -125
4 d2b2 -125
4 d2c2 -125
4 d2e2 -125
4 d2c1 -125
4 d2d1 -125
4 d2e1 -125
4 g1h2 -125
4 g1h1 -125
4 c4c5 -125
4 a2a4 -125
4 a2a3 -125
4 f2f4 -125
4 f2f3 -125
4 g2g3 -125

5 g5f7 -25
5 g5h7 40
5 g5e6 40
5 g5e4 140
5 g5f3 140
5 g5h3 140
5 d3g6 -25
5 d3f5 140
5 d3e4 0
5 d3c2 140
5 d3e2 140
5 d3b1 140
5 a1b1 140
5 a1c1 140
5 a1d1 140

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	♖ ♙ . . ♘ . . . 
6	♙ . . . . ♕ ♝ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . ♛ . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xadb12a2f
Polyglot Hash : 0x32a203f323d71f0b
Static Evaluation : -90
1 g6e8 -110
1 g6f7 -985
1 g6h7 -985
1 g6f5 -975
1 g6h5 -975
1 g6e4 -880
1 g6d3 -880
1 g6c2 -880
1 g6b1 -880
1 a1b1 -875
1 a1c1 -875
1 a1d1 -650
1 a1e1 -650
1 f1b1 -650
1 f1c1 -650
1 f1d1 -650
1 f1e1 -650
1 d2a5 -25
1 d2g5 240
1 d2b4 -425
1 d2d4 240
1 d2f4 -420
1 d2c3 240
1 d2d3 240
1 d2e3 240
1 d2b2 240
1 d2c2 -420
1 d2e2 -425
1 d2c1 240
1 d2d1 -430
1 d2e1 -430
1 c4c5 240
1 a2a4 240
1 a2a3 -425
1 f2f4 240
1 f2f3 240
1 g2g3 240

2 g6e8 -985
2 g6f7 -985
2 g6h7 -985
2 g6f5 -975
2 g6h5 -975
2 g6e4 -880
2 g6d3 -880
2 g6c2 -880
2 g6b1 -880
2 a1b1 -875
2 a1c1 -875
2 a1d1 -650
2 a1e1 -650
2 f1b1 -650
2 f1c1 -650
2 f1d1 -650
2 f1e1 -650
2 d2a5 -95
2 d2g5 -655
2 d2b4 -425
2 d2d4 -865
2 d2f4 -420
2 d2c3 -95
2 d2d3 -95
2 d2e3 -95
2 d2b2 -100
2 d2c2 -420
2 d2e2 -425
2 d2c1 -110
2 d2d1 -430
2 d2e1 -430
2 c4c5 -415
2 a2a4 -105
2 a2a3 -425
2 f2f4 -110
2 f2f3 -120
2 g2g3 -115

3 g6e8 230
3 g6f7 -985
3 g6h7 -985
3 g6f5 -975
3 g6h5 -975
3 g6e4 -880
3 g6d3 -880
3 g6c2 -880
3 g6b1 -880
3 a1b1 -875
3 a1c1 -875
3 a1d1 -650
3 a1e1 -650
3 f1b1 -650
3 f1c1 -650
3 f1d1 -650
3 f1e1 -650
3 d2a5 230
3 d2g5 230
3 d2b4 230
3 d2d4 230
3 d2f4 230
3 d2c3 230
3 d2d3 230
3 d2e3 230
3 d2b2 230
3 d2c2 230
3 d2e2 230
3 d2c1 230
3 d2d1 230
3 d2e1 230
3 c4c5 -25
3 a2a4 230
3 a2a3 230
3 f2f4 230
3 f2f3 230
3 g2g3 230

4 g6e8 -410
4 g6f7 -410
4 g6h7 -410
4 g6f5 -410
4 g6h5 -410
4 g6e4 -410
4 g6d3 -410
4 g6c2 -410
4 g6b1 -410
4 a1b1 -410
4 a1c1 -410
4 a1d1 -410
4 a1e1 -410
4 f1b1 -410
4 f1c1 -410
4 f1d1 -410
4 f1e1 -410
4 d2a5 -410
4 d2g5 -410
4 d2b4 -410
4 d2d4 -410
4 d2f4 -410
4 d2c3 -410
4 d2d3 -410
4 d2e3 -410
4 d2b2 -410
4 d2c2 -410
4 d2e2 -410
4 d2c1 -410
4 d2d1 -410
4 d2e1 -410
4 c4c5 -410
4 a2a4 -410
4 a2a3 -410
4 f2f4 -410
4 f2f3 -410
4 g2g3 -410

5 g6e8 -315
5 g6f7 -315
5 g6h7 -315
5 g6f5 -315
5 g6h5 -315
5 g6e4 -315
5 g6d3 -315
5 g6c2 -315
5 g6b1 -315

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	♖ . . . ♘ . . . 
6	♙ ♙ . . . ♕ ♝ . 
5	♛ . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x759d26c
Polyglot Hash : 0x299c7126cf903258
Static Evaluation : -80
1 g6e8 -980
1 g6f7 -980
1 g6h7 -980
1 g6f5 -970
1 g6h5 -970
1 g6e4 -970
1 g6d3 -970
1 g6c2 -970
1 g6b1 -970
1 a1b1 -970
1 a1c1 -970
1 a1d1 -855
1 a1e1 -680
1 f1b1 -680
1 f1c1 -680
1 f1d1 -680
1 f1e1 -680
1 a5a6 -680
1 a5b6 -680
1 a5b5 -680
1 a5c5 -680
1 a5d5 -650
1 a5e5 -650
1 a5f5 -650
1 a5g5 -630
1 a5a4 -315
1 a5b4 -315
1 a5a3 -315
1 a5c3 -315
1 a5d2 -315
1 a5e1 -315
1 c4c5 -315
1 a2a4 -315
1 a2a3 -315
1 f2f4 -315
1 f2f3 -315
1 g2g3 -315

2 g6e8 -980
2 g6f7 -980
2 g6h7 -980
2 g6f5 -970
2 g6h5 -970
2 g6e4 -970
2 g6d3 -970
2 g6c2 -970
2 g6b1 -970
2 a1b1 -970
2 a1c1 -970
2 a1d1 -855
2 a1e1 -680
2 f1b1 -680
2 f1c1 -680
2 f1d1 -680
2 f1e1 -680
2 a5a6 -680
2 a5b6 -680
2 a5b5 -680
2 a5c5 -680
2 a5d5 -650
2 a5e5 -650
2 a5f5 -650
2 a5g5 -630
2 a5a4 -315
2 a5b4 -315
2 a5a3 -315
2 a5c3 -315
2 a5d2 -315
2 a5e1 -315
2 c4c5 -315
2 a2a4 -315
2 a2a3 -315
2 f2f4 -315
2 f2f3 -315
2 g2g3 -315

3 g6e8 -980
3 g6f7 -980
3 g6h7 -980
3 g6f5 -970
3 g6h5 -970
3 g6e4 -970
3 g6d3 -970
3 g6c2 -970
3 g6b1 -970
3 a1b1 -970
3 a1c1 -970
3 a1d1 -855
3 a1e1 -680
3 f1b1 -680
3 f1c1 -680
3 f1d1 -680
3 f1e1 -680
3 a5a6 -680
3 a5b6 -680
3 a5b5 -680
3 a5c5 -680
3 a5d5 -650
3 a5e5 -650
3 a5f5 -650
3 a5g5 -630
3 a5a4 -315
3 a5b4 -315
3 a5a3 -315
3 a5c3 -315
3 a5d2 -315
3 a5e1 -315
3 c4c5 -315
3 a2a4 -315
3 a2a3 -315
3 f2f4 -315
3 f2f3 -315
3 g2g3 -315

4 g6e8 -510
4 g6f7 -510
4 g6h7 -510
4 g6f5 -510
4 g6h5 -510
4 g6e4 -510
4 g6d3 -510
4 g6c2 -510
4 g6b1 -510
4 a1b1 -510
4 a1c1 -510
4 a1d1 -510
4 a1e1 -510
4 f1b1 -510
4 f1c1 -510
4 f1d1 -510
4 f1e1 -510
4 a5a6 -510
4 a5b6 -510
4 a5b5 -510
4 a5c5 -510
4 a5d5 -510
4 a5e5 -510
4 a5f5 -510

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	♖ . . . . . . . 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	♛ . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♟ ♟ . 
1	♜ . . . . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x85601f6c
Polyglot Hash : 0xfaa84b3e64a5ac9b
Static Evaluation : -415
1 a1b1 -520
1 a1c1 -900
1 a1d1 -520
1 a1e1 -520
1 f1b1 -520
1 f1c1 -900
1 f1d1 -520
1 f1e1 -520
1 a4e8 -1310
1 a4d7 -1315
1 a4a6 -1195
1 a4c6 -1310
1 a4a5 -520
1 a4b5 -1305
1 a4b4 -515
1 a4a3 -525
1 a4b3 -510
1 a4c2 -510
1 a4d1 -520
1 c4c5 -510
1 a2a3 -520
1 f2f4 -540
1 f2f3 -525
1 g2g3 -535

2 a1b1 -520
2 a1c1 -900
2 a1d1 -520
2 a1e1 -520
2 f1b1 -520
2 f1c1 -900
2 f1d1 -520
2 f1e1 -520
2 a4e8 -1310
2 a4d7 -1315
2 a4a6 -1195
2 a4c6 -1310
2 a4a5 -520
2 a4b5 -1305
2 a4b4 -515
2 a4a3 -525
2 a4b3 -510
2 a4c2 -510
2 a4d1 -520
2 c4c5 -510
2 a2a3 -520
2 f2f4 -540
2 f2f3 -525
2 g2g3 -535

3 a1b1 -335
3 a1c1 -335
3 a1d1 -310
3 a1e1 -310
3 f1b1 -310
3 f1c1 -310
3 f1d1 -310
3 f1e1 -310
3 a4e8 -310
3 a4d7 -310
3 a4a6 -310
3 a4c6 -310
3 a4a5 -310
3 a4b5 -310
3 a4b4 -310
3 a4a3 -310
3 a4b3 -335
3 a4c2 -310
3 a4d1 -300
3 c4c5 -300
3 a2a3 -300
3 f2f4 -300
3 f2f3 -300
3 g2g3 -300

4 a1b1 -525
4 a1c1 -525
4 a1d1 -525
4 a1e1 -525
4 f1b1 -525
4 f1c1 -525
4 f1d1 -525
4 f1e1 -525
4 a4e8 -525
4 a4d7 -525
4 a4a6 -525
4 a4c6 -525
4 a4a5 -525
4 a4b5 -525
4 a4b4 -525
4 a4a3 -525
4 a4b3 -525
4 a4c2 -525
4 a4d1 -525
4 c4c5 -525
4 a2a3 -525
4 f2f4 -525
4 f2f3 -525
4 g2g3 -525

5 a1b1 -435
5 a1c1 -435
5 a1d1 -435
5 a1e1 -415
5 f1b1 -415
5 f1c1 -415
5 f1d1 -415
5 f1e1 -415
5 a4e8 -415
5 a4d7 -415
5 a4a6 -415

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . ♖ 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♟ ♟ . 
1	♜ . . ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x7b034a90
Polyglot Hash : 0x8a040e8766d1328a
Static Evaluation : -415
1 a1b1 -999999999
1 a1c1 -999999999
1 f1e1 -999999999
1 d1a4 -999999999
1 d1d4 -1175
1 d1b3 -999999999
1 d1d3 -999999999
1 d1f3 -999999999
1 d1c2 -999999999
1 d1d2 -1175
1 d1e2 -999999999
1 d1b1 -999999999
1 d1c1 -999999999
1 d1e1 -999999999
1 c4c5 -999999999
1 a2a4 -999999999
1 a2a3 -999999999
1 f2f4 -450
1 f2f3 -450
1 g2g3 -435

2 a1b1 -999999999
2 a1c1 -999999999
2 f1e1 -999999999
2 d1a4 -999999999
2 d1d4 -1175
2 d1b3 -999999999
2 d1d3 -999999999
2 d1f3 -999999999
2 d1c2 -999999999
2 d1d2 -1175
2 d1e2 -999999999
2 d1b1 -999999999
2 d1c1 -999999999
2 d1e1 -999999999
2 c4c5 -999999999
2 a2a4 -999999999
2 a2a3 -999999999
2 f2f4 -450
2 f2f3 -450
2 g2g3 -435

3 a1b1 -999999999
3 a1c1 -999999999
3 f1e1 -999999999
3 d1a4 -999999999
3 d1d4 -1175
3 d1b3 -999999999
3 d1d3 -999999999
3 d1f3 -999999999
3 d1c2 -999999999
3 d1d2 -1175
3 d1e2 -999999999
3 d1b1 -999999999
3 d1c1 -999999999
3 d1e1 -999999999
3 c4c5 -999999999
3 a2a4 -999999999
3 a2a3 -999999999
3 f2f4 -450
3 f2f3 -450
3 g2g3 -435

4 a1b1 -999999999
4 a1c1 -999999999
4 f1e1 -999999999
4 d1a4 -999999999
4 d1d4 -1675
4 d1b3 -999999999
4 d1d3 -999999999
4 d1f3 -999999999
4 d1c2 -999999999
4 d1d2 -999999999
4 d1e2 -999999999
4 d1b1 -999999999
4 d1c1 -999999999
4 d1e1 -999999999
4 c4c5 -999999999
4 a2a4 -999999999
4 a2a3 -999999999
4 f2f4 -955
4 f2f3 -955
4 g2g3 -999999999

5 a1b1 -999999999
5 a1c1 -545
5 f1e1 -545
5 d1a4 -999999999
5 d1d4 -545
5 d1b3 -999999999
5 d1d3 -545
5 d1f3 -999999999
5 d1c2 -999999999
5 d1d2 -545
5 d1e2 -545
5 d1b1 -999999999
5 d1c1 -545
5 d1e1 -545
5 c4c5 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . ♕ ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . ♟ ♟ . 
3	. . . . . . . . 
2	♟ . . . . . ♟ . 
1	♜ . . ♛ . ♜ ♚ ♖ 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x3c07ae7c
Polyglot Hash : 0xa58b0d40dae4b719
Static Evaluation : -420
1 g1f2 -450

2 g1f2 -550

3 g1f2 -540

4 g1f2 -1445

5 g1f2 -560

6 g1f2 -1440

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . ♕ ♟ . 
3	. . . . . . . . 
2	♟ . . . . ♚ ♟ . 
1	♜ . . ♛ . ♜ . ♖ 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x3d7cc4ea
Polyglot Hash : 0x66e6965671113806
Static Evaluation : -550
1 d1f3 -1440
1 f2e2 -1440
1 f2e1 -1440

2 d1f3 -1440
2 f2e2 -1440
2 f2e1 -1440

3 d1f3 -1440
3 f2e2 -1440
3 f2e1 -1440

4 d1f3 -1440
4 f2e2 -1440
4 f2e1 -1440

5 d1f3 -565
5 f2e2 -565
5 f2e1 -565

6 d1f3 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . . . ♖ 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . ♛ . . 
2	♟ . . ♕ . ♚ ♟ . 
1	♜ . . . . ♜ . ♖ 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x634ab925
Polyglot Hash : 0x6b05dcb57aed8b81
Static Evaluation : -535
1 f3e2 -999999999
1 f2g3 -999999999

2 f3e2 -999999999
2 f2g3 -999999999

3 f3e2 -999999999
3 f2g3 -999999999

4 f3e2 -999999999
4 f2g3 -999999999

5 f3e2 -999999999
5 f2g3 -999999999

6 f3e2 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . ♔ . ♖ . . 
7	. . . . . . . . 
6	♙ ♙ . . . . ♘ . 
5	. . . . . . ♗ . 
4	. . ♟ ♙ . . ♟ . 
3	. . . . . . . . 
2	♟ . . ♕ ♛ ♚ ♟ . 
1	♜ . . . . ♜ . ♖ 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x9223be6
Polyglot Hash : 0x5332818d957e69c6
Static Evaluation : -540
1 f2g3 -999999999

2 f2g3 -999999999

3 f2g3 -999999999

4 f2g3 -999999999

5 f2g3 -999999999

6 f2g3 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m0
4 b6b5 300
4 d4d3 300

5 e7c8 525
5 e7g8 525
5 e7c6 525
5 e7g6 525
5 e7d5 525
5 e7f5 525
5 g5h6 525
5 g5f4 525
5 g5h4 525
5 g5e3 525
5 g5d2 525
5 g5c1 525
5 h8e8 525
5 h8f8 525
5 h8g8 525
5 h8h7 525
5 h8h6 525
